// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" --output "C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 18.53 sec and exited with 0
// ***** Done, took 00:00:19 (19.7 sec)   *****
// Found 12 benchmarks:
//   ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1440 1436 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_Plaxion_1 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MYEBTQ(IterationCount=10, LaunchCount=1, WarmupCount=3)

Mean = 78.480 ns, StdErr = 0.554 ns (0.71%), N = 8, StdDev = 1.568 ns
Min = 76.929 ns, Q1 = 77.554 ns, Median = 78.031 ns, Q3 = 78.737 ns, Max = 81.486 ns
IQR = 1.183 ns, LowerFence = 75.779 ns, UpperFence = 80.511 ns
ConfidenceInterval = [75.482 ns; 81.478 ns] (CI 99.9%), Margin = 2.998 ns (3.82% of Mean)
Skewness = 0.85, Kurtosis = 2.06, MValue = 2

// ** Remained 41 (97.6%) benchmark(s) to run. Estimated finish 2026-08-03 12:27 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_Plaxion_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1396 1472 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_Plaxion_8 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 1 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-YCUIXW(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 141500.00 ns, 141.5000 us/op
WorkloadJitting  1: 1 op, 4334800.00 ns, 4.3348 ms/op

OverheadJitting  2: 16 op, 125100.00 ns, 7.8188 us/op
WorkloadJitting  2: 16 op, 190000.00 ns, 11.8750 us/op

WorkloadPilot    1: 16 op, 46200.00 ns, 2.8875 us/op
WorkloadPilot    2: 32 op, 81200.00 ns, 2.5375 us/op
WorkloadPilot    3: 64 op, 658100.00 ns, 10.2828 us/op
WorkloadPilot    4: 128 op, 290000.00 ns, 2.2656 us/op
WorkloadPilot    5: 256 op, 530200.00 ns, 2.0711 us/op
WorkloadPilot    6: 512 op, 1108900.00 ns, 2.1658 us/op
WorkloadPilot    7: 1024 op, 2316100.00 ns, 2.2618 us/op
WorkloadPilot    8: 2048 op, 4562600.00 ns, 2.2278 us/op
WorkloadPilot    9: 4096 op, 8866300.00 ns, 2.1646 us/op
WorkloadPilot   10: 8192 op, 18226700.00 ns, 2.2249 us/op
WorkloadPilot   11: 16384 op, 35621300.00 ns, 2.1742 us/op
WorkloadPilot   12: 32768 op, 69108500.00 ns, 2.1090 us/op
WorkloadPilot   13: 65536 op, 103898300.00 ns, 1.5854 us/op
WorkloadPilot   14: 131072 op, 66359000.00 ns, 506.2790 ns/op
WorkloadPilot   15: 262144 op, 134942600.00 ns, 514.7652 ns/op
WorkloadPilot   16: 524288 op, 266193700.00 ns, 507.7242 ns/op
WorkloadPilot   17: 1048576 op, 532672000.00 ns, 507.9956 ns/op

OverheadWarmup   1: 1048576 op, 1603500.00 ns, 1.5292 ns/op
OverheadWarmup   2: 1048576 op, 1602400.00 ns, 1.5282 ns/op
OverheadWarmup   3: 1048576 op, 1602200.00 ns, 1.5280 ns/op
OverheadWarmup   4: 1048576 op, 1602500.00 ns, 1.5283 ns/op
OverheadWarmup   5: 1048576 op, 1602400.00 ns, 1.5282 ns/op
OverheadWarmup   6: 1048576 op, 1612300.00 ns, 1.5376 ns/op
OverheadWarmup   7: 1048576 op, 1607800.00 ns, 1.5333 ns/op

OverheadActual   1: 1048576 op, 1602500.00 ns, 1.5283 ns/op
OverheadActual   2: 1048576 op, 1602400.00 ns, 1.5282 ns/op
OverheadActual   3: 1048576 op, 1611600.00 ns, 1.5369 ns/op
OverheadActual   4: 1048576 op, 1612000.00 ns, 1.5373 ns/op
OverheadActual   5: 1048576 op, 1602500.00 ns, 1.5283 ns/op
OverheadActual   6: 1048576 op, 1602300.00 ns, 1.5281 ns/op
OverheadActual   7: 1048576 op, 1611200.00 ns, 1.5366 ns/op
OverheadActual   8: 1048576 op, 1643900.00 ns, 1.5677 ns/op
OverheadActual   9: 1048576 op, 1619300.00 ns, 1.5443 ns/op
OverheadActual  10: 1048576 op, 1602800.00 ns, 1.5285 ns/op
OverheadActual  11: 1048576 op, 1612300.00 ns, 1.5376 ns/op
OverheadActual  12: 1048576 op, 1602500.00 ns, 1.5283 ns/op
OverheadActual  13: 1048576 op, 1605900.00 ns, 1.5315 ns/op
OverheadActual  14: 1048576 op, 1602700.00 ns, 1.5285 ns/op
OverheadActual  15: 1048576 op, 1613300.00 ns, 1.5386 ns/op

WorkloadWarmup   1: 1048576 op, 542001100.00 ns, 516.8925 ns/op
WorkloadWarmup   2: 1048576 op, 540895500.00 ns, 515.8381 ns/op
WorkloadWarmup   3: 1048576 op, 545899000.00 ns, 520.6099 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 534403900.00 ns, 509.6473 ns/op
WorkloadActual   2: 1048576 op, 536580500.00 ns, 511.7230 ns/op
WorkloadActual   3: 1048576 op, 526833500.00 ns, 502.4276 ns/op
WorkloadActual   4: 1048576 op, 544651300.00 ns, 519.4200 ns/op
WorkloadActual   5: 1048576 op, 542160300.00 ns, 517.0444 ns/op
WorkloadActual   6: 1048576 op, 529062300.00 ns, 504.5531 ns/op
WorkloadActual   7: 1048576 op, 540952600.00 ns, 515.8926 ns/op
WorkloadActual   8: 1048576 op, 540022500.00 ns, 515.0056 ns/op
WorkloadActual   9: 1048576 op, 537177200.00 ns, 512.2921 ns/op
WorkloadActual  10: 1048576 op, 527766900.00 ns, 503.3177 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 532798000.00 ns, 508.1158 ns/op
WorkloadResult   2: 1048576 op, 534974600.00 ns, 510.1915 ns/op
WorkloadResult   3: 1048576 op, 525227600.00 ns, 500.8961 ns/op
WorkloadResult   4: 1048576 op, 543045400.00 ns, 517.8885 ns/op
WorkloadResult   5: 1048576 op, 540554400.00 ns, 515.5128 ns/op
WorkloadResult   6: 1048576 op, 527456400.00 ns, 503.0216 ns/op
WorkloadResult   7: 1048576 op, 539346700.00 ns, 514.3611 ns/op
WorkloadResult   8: 1048576 op, 538416600.00 ns, 513.4741 ns/op
WorkloadResult   9: 1048576 op, 535571300.00 ns, 510.7606 ns/op
WorkloadResult  10: 1048576 op, 526161000.00 ns, 501.7862 ns/op
// GC:  59 0 0 771752624 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 24588 has exited with code 0.

Mean = 509.601 ns, StdErr = 1.901 ns (0.37%), N = 10, StdDev = 6.012 ns
Min = 500.896 ns, Q1 = 504.295 ns, Median = 510.476 ns, Q3 = 514.139 ns, Max = 517.888 ns
IQR = 9.844 ns, LowerFence = 489.529 ns, UpperFence = 528.906 ns
ConfidenceInterval = [500.511 ns; 518.691 ns] (CI 99.9%), Margin = 9.090 ns (1.78% of Mean)
Skewness = -0.22, Kurtosis = 1.38, MValue = 2

// ** Remained 40 (95.2%) benchmark(s) to run. Estimated finish 2026-08-03 12:26 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_Plaxion_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 608 624 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_Plaxion_32 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 2 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-CBFXFJ(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadJitting  1: 1 op, 4287400.00 ns, 4.2874 ms/op

OverheadJitting  2: 16 op, 132100.00 ns, 8.2563 us/op
WorkloadJitting  2: 16 op, 310100.00 ns, 19.3813 us/op

WorkloadPilot    1: 16 op, 674400.00 ns, 42.1500 us/op
WorkloadPilot    2: 32 op, 332400.00 ns, 10.3875 us/op
WorkloadPilot    3: 64 op, 616600.00 ns, 9.6344 us/op
WorkloadPilot    4: 128 op, 1152100.00 ns, 9.0008 us/op
WorkloadPilot    5: 256 op, 2312300.00 ns, 9.0324 us/op
WorkloadPilot    6: 512 op, 4535600.00 ns, 8.8586 us/op
WorkloadPilot    7: 1024 op, 8845900.00 ns, 8.6386 us/op
WorkloadPilot    8: 2048 op, 17928200.00 ns, 8.7540 us/op
WorkloadPilot    9: 4096 op, 35773500.00 ns, 8.7338 us/op
WorkloadPilot   10: 8192 op, 67006200.00 ns, 8.1795 us/op
WorkloadPilot   11: 16384 op, 98790900.00 ns, 6.0297 us/op
WorkloadPilot   12: 32768 op, 65245800.00 ns, 1.9911 us/op
WorkloadPilot   13: 65536 op, 125786700.00 ns, 1.9194 us/op
WorkloadPilot   14: 131072 op, 261002700.00 ns, 1.9913 us/op
WorkloadPilot   15: 262144 op, 510274700.00 ns, 1.9465 us/op

OverheadWarmup   1: 262144 op, 401900.00 ns, 1.5331 ns/op
OverheadWarmup   2: 262144 op, 401200.00 ns, 1.5305 ns/op
OverheadWarmup   3: 262144 op, 401200.00 ns, 1.5305 ns/op
OverheadWarmup   4: 262144 op, 401100.00 ns, 1.5301 ns/op
OverheadWarmup   5: 262144 op, 401100.00 ns, 1.5301 ns/op
OverheadWarmup   6: 262144 op, 401200.00 ns, 1.5305 ns/op

OverheadActual   1: 262144 op, 401100.00 ns, 1.5301 ns/op
OverheadActual   2: 262144 op, 401200.00 ns, 1.5305 ns/op
OverheadActual   3: 262144 op, 401200.00 ns, 1.5305 ns/op
OverheadActual   4: 262144 op, 401100.00 ns, 1.5301 ns/op
OverheadActual   5: 262144 op, 401100.00 ns, 1.5301 ns/op
OverheadActual   6: 262144 op, 401200.00 ns, 1.5305 ns/op
OverheadActual   7: 262144 op, 401000.00 ns, 1.5297 ns/op
OverheadActual   8: 262144 op, 401300.00 ns, 1.5308 ns/op
OverheadActual   9: 262144 op, 401200.00 ns, 1.5305 ns/op
OverheadActual  10: 262144 op, 401100.00 ns, 1.5301 ns/op
OverheadActual  11: 262144 op, 401100.00 ns, 1.5301 ns/op
OverheadActual  12: 262144 op, 401000.00 ns, 1.5297 ns/op
OverheadActual  13: 262144 op, 401200.00 ns, 1.5305 ns/op
OverheadActual  14: 262144 op, 401500.00 ns, 1.5316 ns/op
OverheadActual  15: 262144 op, 401400.00 ns, 1.5312 ns/op

WorkloadWarmup   1: 262144 op, 513220600.00 ns, 1.9578 us/op
